Chord,Note
C#-major triad,C#5
A-major triad,C#5
A-major triad,C#5
E#-diminished triad,B4
F#-major-second minor tetrachord,A4
enharmonic equivalent to diminished triad above B,B4
C#-major triad,G#4
C#-major triad,G#4
F#-minor triad,A4
C#-minor seventh chord,B4
A-major triad,C#5
F#-minor triad,C#5
B-minor seventh chord,B4
A-major triad,C#5
A-major triad,C#5
D-major triad,A4
B-minor triad,B4
F#-minor triad,C#5
D-major triad,D5
D-major-second major tetrachord,E5
A-major triad,C#5
E-dominant seventh chord,B4
A-major seventh chord,A4
A-major triad,A4
A-major triad,C#5
E-major triad,E5
A-major triad,C#5
F#-minor triad,C#5
A-perfect-fourth major tetrachord,C#5
B-dominant seventh chord,B4
E-major triad,B4
E-major triad,B4
C#-major triad,C#5
C#-incomplete dominant-seventh chord,B4
F#-minor triad,A4
B-minor triad,B4
F#-minor triad,A4
G#-half-diminished seventh chord,G#4
F#-major triad,F#4
F-major triad,F4
G-quartal tetramirror,G4
F-major triad,A4
E-diminished triad,B-4
F-major triad,C5
F-major triad,C5
Bb-major triad,D5
C-major triad,E5
F-major triad,F5
F-major triad,F4
A-minor seventh chord,G4
D-minor triad,A4
G-perfect-fourth minor tetrachord,B-4
A-incomplete minor-seventh chord,C5
D-minor seventh chord,C5
G-incomplete minor-seventh chord,B-4
F-major triad,A4
C-major triad,G4
A-major triad,A4
D-major-second minor tetrachord,F4
D-minor triad,F4
G-minor triad,B-4
D-minor triad,A4
G-minor seventh chord,G4
F-major triad,F4
F-major triad,C5
E-diminished triad,G4
A-half-diminished seventh chord,A4
Bb-augmented triad,B-4
C#-diminished seventh chord,B-4
G-quartal trichord,A4
D-dominant seventh chord,A4
G-minor triad,G4
F-major triad,C5
Bb-major triad,D5
C-major triad,E5
D-minor triad,F5
Major Third with octave doublings above F,A4
F-quartal trichord,G4
C-major triad,G4
F-major triad,F4
Bb-major triad,B-4
Bb-major triad,B-4
A-diminished triad,A4
C-minor triad,G4
D-incomplete minor-seventh chord,F4
G-minor triad,B-4
C-quartal tetramirror,C5
Bb-major triad,D5
Eb-major triad,B-4
F-dominant seventh chord,F4
Bb-major triad,B-4
F-dominant seventh chord,C5
Bb-major triad,D5
Eb-major triad,E-5
Bb-quartal trichord,C5
Bb-incomplete major-seventh chord,B-4
F-major triad,C5
Bb-major triad,B-4
Bb-major triad,B-4
C-dominant seventh chord,G4
F-major triad,A4
G-minor seventh chord,B-4
D-perfect-fourth minor tetrachord,A4
C-major triad,G4
F-major triad,F4
C-major triad,E4
F-major triad,F4
F-major triad,F4
Bb-major triad,B-4
A-perfect-fourth diminished tetrachord,C5
Bb-major triad,D5
C-minor seventh chord,E-5
Bb-major-second major tetrachord,D5
Bb-quartal trichord,C5
Bb-major triad,D5
F-major triad,C5
Bb-major triad,D5
Eb-major triad,E-5
F-major triad,F5
F-dominant seventh chord,E-5
Bb-major-second major tetrachord,D5
Bb-quartal trichord,C5
Bb-incomplete major-seventh chord,B-4
F-major triad,C5
Bb-major triad,B-4
B-minor triad,B4
C#-half-diminished seventh chord,B4
F#-minor triad,A4
B-minor triad,D5
C#-half-diminished seventh chord,C#5
B-minor triad,B4
C#-incomplete minor-seventh chord,C#5
B-minor triad,B4
B-minor triad,B4
B-quartal trichord,C#5
B-minor triad,D5
A-major triad,E5
D-major triad,D5
C#-diminished triad,E5
D-major triad,F#5
G-major triad,D5
D-major triad,D5
D-quartal trichord,E5
D-major triad,F#5
A#-major-third diminished tetrachord,E5
G-major triad,D5
C#-diminished triad,E5
E-minor seventh chord,D5
F#-major triad,C#5
B-minor triad,B4
B-minor triad,B4
C#-dominant seventh chord,B4
F#-minor triad,A4
D-major triad,D5
F#-dominant seventh chord,C#5
Minor Third with octave doublings above B,B4
B-quartal trichord,C#5
B-major triad,B4
G-major triad,G4
D-major triad,A4
G-major triad,B4
G-quartal trichord,A4
E-incomplete minor-seventh chord,G4
D-major triad,F#4
A-major triad,E4
D-major triad,D4
E-minor triad,G4
D-major triad,A4
G-major triad,B4
A-minor triad,C5
G-major triad,B4
G-quartal trichord,A4
G-major triad,G4
G-major triad,B4
C-major triad,C5
D-major triad,D5
C-major triad,C5
G-major triad,B4
G-quartal trichord,A4
G-major triad,B4
G-major triad,D5
E-minor seventh chord,D5
C-major triad,E5
G-quartal trichord,D5
C-major triad,C5
G-major triad,B4
D-major triad,A4
G-major triad,B4
G-major triad,D5
A-minor triad,C5
G-major triad,B4
B-minor seventh chord,A4
C-major triad,G4
F#-diminished triad,A4
G-major triad,B4
C-major triad,G4
G-major triad,B4
C-quartal trichord,C5
D-major triad,D5
C-major triad,C5
G-major triad,B4
D-dominant seventh chord,A4
G-major triad,B4
G-quartal trichord,A4
G-major triad,G4
E-minor triad,E4
E-quartal trichord,B4
C-major seventh chord,B4
F#-half-diminished seventh chord,A4
B-major triad,B4
E-minor triad,E4
D#-diminished triad,F#4
E-minor triad,G4
C-major triad,G4
A#-diminished seventh chord,G4
E-quartal trichord,F#4
E-minor triad,E4
E-minor triad,G4
C-major triad,G4
G-major triad,G4
C-major triad,E4
C-quartal trichord,G4
A-minor triad,A4
G-major triad,B4
A-incomplete minor-seventh chord,A4
G-incomplete major-seventh chord,G4
E-quartal trichord,F#4
E-minor triad,E4
E-minor triad,G4
G-major triad,G4
C-major triad,G4
C-major triad,E4
C-major triad,G4
A-minor triad,A4
G-major triad,B4
G-quartal trichord,A4
G-major triad,G4
G-major triad,D5
Major Third with octave doublings above C,E5
D-major triad,D5
D-dominant seventh chord,C5
E-minor triad,B4
A-minor-diminished tetrachord,A4
E-minor triad,G4
D-major triad,A4
G-major triad,B4
A-dominant seventh chord,A4
E-major-second minor tetrachord,G4
F#-half-diminished seventh chord,F#4
E-major triad,E4
A-minor triad,C5
C-major triad,C5
F-major triad,A4
B-tritone-fourth,B4
C-major triad,C5
C-quartal trichord,D5
C-major triad,E5
D-minor seventh chord,D5
F-major seventh chord,E5
F-major triad,F5
G-major triad,D5
C-major triad,C5
F#-diminished triad,C5
G-major triad,B4
D-minor triad,A4
B-diminished triad,B4
A-minor triad,C5
D-minor triad,D5
A-minor triad,C5
B-half-diminished seventh chord,B4
A-major triad,A4
G-major triad,D5
C-major triad,E5
Minor Third with octave doublings above E,E5
G-major triad,B4
C-major seventh chord,C5
D-minor triad,D5
A-minor triad,C5
A-minor triad,C5
E-major triad,B4
A-minor triad,C5
D-major triad,D5
D-major triad,A4
B-minor triad,B4
C-major triad,C5
G-major triad,B4
A-minor seventh chord,A4
C-major seventh chord,B4
Major Third with octave doublings above C,C5
D-major triad,A4
G-major triad,G4
C-major triad,C5
G-major triad,B4
D-major triad,A4
G#-diminished seventh chord,B4
A-minor triad,C5
D-minor triad,D5
A-minor triad,C5
B-half-diminished seventh chord,B4
A-major triad,A4
A-major triad,E5
A-major triad,E5
A-major triad,E5
D-major triad,F#5
D-major triad,F#5
A-major triad,E5
F#-minor triad,C#5
E-dominant seventh chord,D5
A-major triad,C#5
E-major triad,B4
A-major triad,C#5
D-quartal trichord,D5
A-quartal trichord,B4
A-major triad,A4
E-major triad,B4
E-major triad,B4
E-major triad,B4
A-major-second major tetrachord,C#5
A-major triad,C#5
E-major triad,B4
E-major triad,B4
A-major triad,C#5
B-tritone quartal tetrachord,D#5
C#-minor triad,E5
F#-minor seventh chord,E5
B-major triad,D#5
E-major triad,E5
A-major triad,E5
D-major triad,F#5
C#-incomplete minor-seventh chord,E5
B-major-second minor tetrachord,D5
C#-half-diminished seventh chord,C#5
B-minor triad,D5
A-major triad,C#5
E-major triad,B4
A-major triad,C#5
D-major triad,D5
B-minor seventh chord,B4
E-perfect-fourth major tetrachord,A4
A-major triad,A4
A-minor triad,A4
A-minor triad,E4
D-dominant seventh chord,F#4
E-major triad,G#4
D-major triad,A4
E-major triad,B4
C-augmented triad,C5
E-incomplete dominant-seventh chord,D5
A-minor triad,C5
B-half-diminished seventh chord,B4
A-quartal trichord,B4
A-minor triad,A4
A-minor triad,C5
B-half-diminished seventh chord,B4
A-minor triad,A4
B-half-diminished seventh chord,B4
A-minor triad,C5
D-minor triad,D5
E-major triad,E5
A-minor triad,E5
D-perfect-fourth minor tetrachord,F5
E-incomplete minor-seventh chord,G5
F-major triad,C5
D-minor seventh chord,F5
C-major triad,E5
C-quartal trichord,D5
C-major triad,C5
G-major triad,D5
E-minor seventh chord,D5
C-incomplete major-seventh chord,E5
A-minor triad,A4
D-minor seventh chord,D5
A-minor triad,C5
B-half-diminished seventh chord,B4
A-quartal trichord,B4
A-major triad,A4
E-minor triad,E4
E-minor triad,G4
E-minor triad,G4
A-minor triad,A4
B-half-diminished seventh chord,B4
A-minor triad,C5
B-half-diminished seventh chord,B4
A-minor triad,A4
E-minor triad,G4
C-major triad,C5
B-half-diminished seventh chord,B4
C-major triad,C5
F-major-second major tetrachord,A4
F-quartal trichord,G4
D-major-second minor tetrachord,F4
E-major triad,E4
A-minor triad,E4
F-major triad,A4
D-minor triad,A4
G-dominant seventh chord,G4
C-major seventh chord,C5
G-major triad,B4
A-minor seventh chord,A4
G-major triad,G4
C-major triad,G4
A-minor triad,C5
C-major triad,G4
F-major triad,A4
A-major triad,E4
A-major triad,A4
A-incomplete dominant-seventh chord,G4
D-major-second minor tetrachord,F4
D-quartal trichord,E4
A-minor triad,E4
F-major triad,A4
F#-diminished seventh chord,A4
G-major triad,G4
G-dominant seventh chord,F4
A-minor triad,E4
F-major triad,F4
C-quartal trichord,D4
C-major triad,C4
C-major triad,C4
G-major triad,G4
A-minor triad,A4
G-major triad,B4
C-major triad,C5
C-major triad,G4
F-major triad,A4
F-quartal trichord,G4
D-major-second minor tetrachord,F4
D-minor seventh chord,F4
E-major triad,E4
A-major triad,A4
E-major triad,B4
F#-minor triad,C#5
B-minor seventh chord,D5
A-major triad,E5
A-major seventh chord,A4
E-major-second major tetrachord,G#4
E-quartal trichord,F#4
E-major triad,E4
B-minor triad,F#4
G#-diminished triad,G#4
A-major triad,A4
A-quartal trichord,B4
A-major triad,C#5
D-major triad,D5
A-quartal trichord,B4
A-major triad,A4
A-major triad,C#5
F#-minor seventh chord,C#5
E-major triad,B4
C#-minor triad,C#5
D-major triad,D5
A-major triad,C#5
B-dominant seventh chord,B4
E-major triad,B4
F#-incomplete minor-seventh chord,A4
E-major triad,B4
F#-dominant seventh chord,F#4
C#-minor seventh chord,G#4
A-major triad,A4
F#-quartal tetramirror,B4
A-major triad,C#5
E-incomplete dominant-seventh chord,D5
E-major triad,B4
A-major triad,A4
G#-minor-second diminished tetrachord,G#4
A-major triad,A4
A-major triad,A4
E-major triad,B4
E-major triad,B4
A-major triad,A4
D-major triad,F#4
E-dominant seventh chord,E4
F#-minor triad,F#4
G#-diminished triad,G#4
A-major triad,A4
A-quartal trichord,B4
A-major triad,A4
A-major triad,C#5
D-quartal trichord,D5
E-major triad,E5
D-major triad,F#5
E-major triad,E5
Major Third with octave doublings above A,C#5
A-major triad,A4
D-major triad,F#4
E-tritone quartal tetrachord,G#4
F#-minor triad,A4
B-minor seventh chord,B4
A-major triad,A4
A-major triad,C#5
G#-quartal tetramirror,C#5
F#-minor triad,C#5
B-minor triad,B4
F#-minor triad,C#5
F#-minor triad,A4
F#-minor triad,A4
E-major triad,B4
C#-minor seventh chord,B4
A-major triad,C#5
D-major triad,A4
B-minor triad,B4
E-major triad,B4
Major Third with octave doublings above A,C#5
A-phrygian tetrachord,B4
B-minor seventh chord,A4
C#-minor triad,G#4
D-major triad,F#4
G#-diminished triad,B4
C#-incomplete minor-seventh chord,B4
D#-diminished triad,A4
Major Third with octave doublings above E,G#4
F#-minor seventh chord,F#4
E-major triad,E4
D-major triad,F#4
G#-perfect-fourth diminished tetrachord,G#4
A-major triad,A4
A-quartal trichord,B4
A-major triad,A4
A-minor triad,E5
A-minor triad,E5
E-major triad,B4
F#-half-diminished seventh chord,C5
D-major triad,D5
Minor Third with octave doublings above A,C5
B-incomplete minor-seventh chord,B4
A-quartal trichord,B4
A-minor triad,A4
A-minor triad,C5
F-major triad,C5
B-half-diminished seventh chord,B4
F-incomplete major-seventh chord,A4
G#-diminished triad,G#4
A-minor triad,A4
E-major triad,B4
E-major triad,B4
A-minor triad,C5
D-major triad,D5
D-incomplete dominant-seventh chord,C5
G-major triad,B4
C-major triad,C5
E-minor seventh chord,B4
A-minor seventh chord,A4
D-major triad,A4
G-major triad,G4
A-minor triad,C5
G-major triad,D5
C-major triad,E5
E-minor seventh chord,D5
F-major triad,C5
D-minor triad,F5
C-major triad,E5
G-major triad,D5
C-major triad,C5
G-major triad,B4
F-major triad,C5
G-major triad,D5
C-major triad,E5
B-half-diminished seventh chord,D5
A-minor triad,C5
E-major triad,B4
A-minor triad,A4
B-half-diminished seventh chord,B4
A-minor triad,C5
B-diminished triad,B4
E-incomplete dominant-seventh chord,D5
A-minor triad,C5
E-major triad,B4
A-incomplete major-seventh chord,A4
A-major triad,A4
G-major triad,B4
C-major triad,C5
D-major triad,D5
B-minor triad,D5
E-minor triad,G4
A-minor seventh chord,A4
G-major triad,B4
C-major triad,E5
F#-diminished triad,F#5
G-major triad,G5
G-major triad,B4
A-minor seventh chord,A4
G-major triad,G4
D-major triad,D5
D-major triad,A4
G-major triad,B4
E-major triad,E5
E-dominant seventh chord,D5
A-major triad,C#5
D-major triad,D5
D-major triad,A4
G-phrygian tetrachord,B4
A-dominant seventh chord,C#5
B-minor triad,D5
E-minor seventh chord,D5
A-major triad,C#5
D-major triad,D5
A-minor triad,E5
D-dominant seventh chord,F#5
G-major triad,G5
G-major triad,B4
A-minor seventh chord,A4
G-major triad,G4
E-minor triad,E4
E-minor triad,E4
E-minor triad,G4
C-major seventh chord,G4
A-minor triad,A4
D-major triad,A4
G-major triad,B4
G-major triad,B4
G-major triad,B4
G-major triad,D5
A-incomplete minor-seventh chord,C5
G-major triad,B4
A-minor seventh chord,A4
D-major triad,A4
G-major triad,G4
D-major triad,A4
D-quartal trichord,A4
B-incomplete dominant-seventh chord,B4
E-minor triad,G4
F#-half-diminished seventh chord,F#4
B-major triad,F#4
E-minor triad,E4
E-minor triad,E5
E-minor triad,E5
B-minor triad,D5
B-minor triad,D5
C#-half-diminished seventh chord,C#5
B-quartal trichord,C#5
B-minor triad,B4
B-minor triad,B4
B-minor triad,D5
G-major triad,D5
C-major triad,C5
G-major-second major tetrachord,B4
A-minor seventh chord,A4
D-major triad,A4
G-major triad,G4
A-dominant seventh chord,A4
D-major triad,A4
B-major triad,B4
E-major-second minor tetrachord,G4
F#-half-diminished seventh chord,F#4
B-major triad,F#4
E-major triad,E4
C-major triad,C5
G-major triad,B4
D-major triad,A4
G-major triad,G4
C-major triad,G4
F-major triad,A4
B-diminished triad,B4
C-major triad,C5
G-major triad,D5
A-incomplete minor-seventh chord,C5
G-major triad,B4
D-major triad,A4
G-major triad,B4
C-quartal trichord,C5
A-minor seventh chord,A4
G-major triad,G4
C-major triad,C5
B-diminished triad,B4
C-major triad,C5
G-major triad,D5
G-major triad,D5
C-major triad,E5
D-dominant seventh chord,D5
F#-diminished triad,C5
G-major triad,D5
C-major triad,G4
D-dominant seventh chord,A4
G#-diminished triad,B4
A-minor triad,C5
D-minor seventh chord,D5
C-major triad,E5
F-major triad,F5
C-quartal trichord,D5
C-major triad,C5
A-minor triad,E4
E-minor triad,G4
F-major triad,A4
C-major triad,G4
C-major triad,C5
C-major triad,C5
G-major triad,B4
C-major triad,C5
C-major triad,C5
G-major triad,B4
D-minor triad,A4
D-minor triad,D5
A-minor triad,C5
E-major triad,B4
A-minor triad,C5
A-quartal trichord,B4
A-minor triad,A4
A-minor triad,A4
D-major triad,A4
D-major-second major tetrachord,A4
G-major triad,B4
D#-diminished triad,A4
E-minor triad,B4
E-minor triad,G4
A-minor seventh chord,G4
D-major triad,F#4
G-major triad,G4
C-major triad,G4
F#-diminished triad,A4
B-half-diminished seventh chord,B4
A-minor triad,C5
E-major triad,B4
A-minor triad,A4
E-major triad,B4
E-minor triad,E4
F#-quartal tetramirror,F#4
E-minor triad,G4
D#-diminished seventh chord,A4
E-minor triad,G4
A-minor triad,C5
D-dominant seventh chord,C5
G-major triad,B4
C-major triad,C5
A-minor triad,C5
B-half-diminished seventh chord,B4
F-phrygian tetrachord,A4
B-diminished triad,D5
A-perfect-fourth minor tetrachord,C5
E-dominant seventh chord,B4
Major Third with octave doublings above C,C5
Perfect Fifth with octave doublings above E,B4
A-major triad,A4
A-major triad,C#5
D-major triad,A4
G#-diminished triad,B4
A-major triad,C#5
E-major triad,E5
D-major triad,D5
E-dominant seventh chord,D5
A-major triad,C#5
A-major triad,E5
D-major triad,D5
A-major triad,C#5
B-minor seventh chord,B4
E-major triad,B4
A-major triad,C#5
E-major triad,B4
E-major triad,B4
E-major triad,B4
A-major triad,C#5
E-major triad,B4
F#-minor triad,A4
G#-diminished triad,B4
C#-major triad,G#4
C#-major triad,G#4
F#-minor triad,A4
E-major triad,B4
A-major triad,C#5
E-major triad,B4
C#-minor triad,C#5
D-major triad,D5
A-major triad,C#5
B-minor seventh chord,B4
A-major triad,A4
B,B4
B,B4
E,E5
E-major triad,B4
A-major triad,C#5
A-quartal trichord,B4
F#-major-second minor tetrachord,A4
B-major triad,B4
B-dominant seventh chord,A4
E-major triad,G#4
B-major triad,F#4
Minor Sixth with octave doublings above D#,B4
Diminished Fifth with octave doublings above D#,A4
Major Tenth above E,G#4
